2026-03-20 06:47:03 | INFO | log file: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\NoBuild\output\logs\pipeline_2026-03-20_06-47-03.log
2026-03-20 06:47:03 | INFO | ===== BR: pipeline start =====
2026-03-20 06:47:03 | INFO | paths: lt=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\NoBuild\input\AthenaLootTierData_Client__final.json lp=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\NoBuild\input\AthenaLootPackages_Client__final.json minlist=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\NoBuild\input\items_unique_min.json
2026-03-20 06:47:03 | INFO | output: summary=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\NoBuild\output\summary lootdata=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\戦利品データ\NoBuild
2026-03-20 06:47:03 | INFO | flags: hotfix=True prewarm=True image=True workers=8
2026-03-20 06:47:03 | INFO | hotfix start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\LootPackage.py
2026-03-20 06:47:04 | INFO | hotfix lp stdout: [STEP1-1] base e:\Fmodel\Exports\FortniteGame\Content\Items\DataTables\AthenaLootPackages_Client.json
[HOTFIX:SEASON1] target=/Game/Items/DataTables/AthenaLootPackages_Client
[HOTFIX:SEASON1] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON1] done: applied=0, deleted=0, skipped=0
[STEP1-2] merge e:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\TeaCakeLoot\Content\DataTables\TeaCakeLootPackages_Client.json : replaced=427, added=1026
[HOTFIX:SEASON2] target=/TeaCakeLoot/DataTables/TeaCakeLootPackages_Client
[494] RowUpdate WorldList.AthenaHighConsumables.Utility.06.CountRange=(X=2,Y=2) -> OK
[495] RowUpdate WorldList.AthenaHighConsumablesRare.Utility.07.CountRange=(X=2,Y=2) -> OK
[496] RowUpdate WorldList.AthenaSupplyDropConsumables.Utility.07.CountRange=(X=2,Y=2) -> OK
[497] RowUpdate WorldList.AthenaConsumables.Utility.07.CountRange=(X=2,Y=2) -> OK
[498] RowUpdate LIST_GoldenWaterfall_Item.01.CountRange=(X=2,Y=2) -> OK
[499] RowUpdate WorldList.AthenaLoot.TowelCommittee.Consumable.06.CountRange=(X=2,Y=2) -> OK
[500] RowUpdate LIST_RiftDrone_Consume.03.CountRange=(X=4,Y=4) -> OK
[HOTFIX:SEASON2] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON2] done: applied=7, deleted=0, skipped=0
[STEP1-3] merge E:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\TeaCakeLoot\Content\DataTables\NoBuildBR\TeaCakeLoot_OverrideLootPackagesData_NoBuildBR.json : replaced=11, added=19
[HOTFIX:SEASON3] target=/TeaCakeLoot/DataTables/NoBuildBR/TeaCakeLoot_OverrideLootPackagesData_NoBuildBR
[HOTFIX:SEASON3] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON3] done: applied=0, deleted=0, skipped=0
[WRITE] final -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\NoBuild\input\AthenaLootPackages_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\NoBuild\input\TeaCakeLootPackages_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\NoBuild\input\TeaCakeLoot_OverrideLootPackagesData_NoBuildBR__final.json
2026-03-20 06:47:04 | INFO | hotfix start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\LootTier.py
2026-03-20 06:47:04 | INFO | hotfix lt stdout: [STEP1-1] base e:\Fmodel\Exports\FortniteGame\Content\Items\DataTables\AthenaLootTierData_Client.json
[HOTFIX:SEASON1] target=/Game/Items/DataTables/AthenaLootTierData_Client
[HOTFIX:SEASON1] done: applied=0, deleted=0, skipped=0
[STEP1-2] merge e:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\TeaCakeLoot\Content\DataTables\TeaCakeLootTierData_Client.json : replaced=1, added=121
[HOTFIX:SEASON2] target=/TeaCakeLoot/DataTables/TeaCakeLootTierData_Client
[HOTFIX:SEASON2] done: applied=0, deleted=0, skipped=0
[STEP1-3] merge E:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\TeaCakeLoot\Content\DataTables\NoBuildBR\TeaCakeLoot_OverrideLootTierData_NoBuildBR.json : replaced=0, added=0
[HOTFIX:SEASON3] target=/TeaCakeLoot/DataTables/NoBuildBR/TeaCakeLoot_OverrideLootTierData_NoBuildBR
[HOTFIX:SEASON3] done: applied=0, deleted=0, skipped=0
[WRITE] final -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\NoBuild\input\AthenaLootTierData_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\NoBuild\input\TeaCakeLootTierData_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\NoBuild\input\TeaCakeLoot_OverrideLootTierData_NoBuildBR__final.json
2026-03-20 06:47:04 | INFO | ✓ Hotfix 適用完了 (1.01s)
2026-03-20 06:47:04 | INFO | load lt: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\NoBuild\input\AthenaLootTierData_Client__final.json
2026-03-20 06:47:04 | INFO | load lp: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\NoBuild\input\AthenaLootPackages_Client__final.json
2026-03-20 06:47:04 | INFO | load done (0.02s)
2026-03-20 06:47:04 | INFO | build summary start
2026-03-20 06:47:04 | INFO | build summary done (0.02s)
2026-03-20 06:47:04 | INFO | enrich summary with names start
2026-03-20 06:47:04 | INFO | enrich summary done (0.00s)
2026-03-20 06:47:04 | INFO | ✅ まとめJSONを作成: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\NoBuild\output\summary\v39.30_2026-03-20_06-47.json
2026-03-20 06:47:04 | INFO | build BR_LootData start
2026-03-20 06:47:04 | INFO | build BR_LootData done (0.00s)
2026-03-20 06:47:04 | INFO | ✅ BR_LootData を作成: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\戦利品データ\NoBuild\NoBuild_LootData_2026-03-20_06-47.json
2026-03-20 06:47:04 | INFO | ✅ Web LootPool を更新: E:\フォートナイト\Web\assets\data\Loot\ZB_LootPool.json
2026-03-20 06:47:04 | INFO | LootSummary start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\NoBuild\scripts\LootSummary.py
2026-03-20 06:47:05 | INFO | LootSummary stdout: 🔎 抽出用: 最新ファイル = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\NoBuild\output\summary\v39.30_2026-03-20_06-47.json
✅ 抽出件数: 100
💾 保存: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\NoBuild\input\items_unique_min.json
🔎 比較用: base   = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\NoBuild\output\summary\v39.30_2026-03-13_08-47.json
🔎 比較用: target = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\NoBuild\output\summary\v39.30_2026-03-20_06-47.json
✅ 差分作成 完了
  追加   : 58 / 削除 : 65 / 変更 : 0 / 変化なし : 42
💾 差分: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\NoBuild\output\history\BR_20260320_0647\items_unique_min_diff.json
2026-03-20 06:47:05 | WARNING | LootSummary stderr: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\NoBuild\scripts\LootSummary.py:2: SyntaxWarning: invalid escape sequence '\B'
  """
2026-03-20 06:47:05 | INFO | ✅ LootSummary 実行完了（抽出→比較） (0.31s)
2026-03-20 06:47:05 | INFO | prewarm start
2026-03-20 06:47:27 | INFO | ✅ アイコンキャッシュ プリウォーム完了 (22.20s)
2026-03-20 06:47:27 | INFO | 画像化タスク数: 100
2026-03-20 06:47:27 | INFO | 画像生成 進捗: 1/100
2026-03-20 06:47:28 | INFO | 画像生成 進捗: 50/100
2026-03-20 06:47:28 | INFO | 画像生成 進捗: 100/100
2026-03-20 06:47:28 | INFO | ✅ 画像生成 完了（MinListベース）
2026-03-20 06:47:28 | INFO | ✅ Loot diff を作成: E:\フォートナイト\Web\assets\data\Loot\diff\NoBuild_2026-03-20_06-47-28.json (added=89 removed=93 change=29)
2026-03-20 06:47:29 | INFO | ✅ AddedItems 画像を保存: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\shared\images\NoBuild\AddedItems\2026-03-20_06-47-28 (copied=89 missing=0)
2026-03-20 06:47:29 | INFO | git add: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot
2026-03-20 06:47:42 | INFO | git commit stdout: [main 41b2f78] BR update 2026-03-20 06:47:36
 165 files changed, 345326 insertions(+), 22892 deletions(-)
 create mode 100644 System Update/NoBuild/input/TeaCakeLootPackages_Client__final.json
 create mode 100644 System Update/NoBuild/input/TeaCakeLootTierData_Client__final.json
 create mode 100644 System Update/NoBuild/input/TeaCakeLoot_OverrideLootPackagesData_NoBuildBR__final.json
 create mode 100644 System Update/NoBuild/input/TeaCakeLoot_OverrideLootTierData_NoBuildBR__final.json
 create mode 100644 System Update/NoBuild/output/history/BR_20260320_0647/items_unique_min_diff.json
 create mode 100644 System Update/NoBuild/output/logs/pipeline_2026-03-20_06-47-03.log
 create mode 100644 System Update/NoBuild/output/summary/v39.30_2026-03-20_06-47.json
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2421 - \343\202\242\343\202\244\343\202\242\343\203\263\343\203\235\343\203\263\343\203\227\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2421 - \343\202\263\343\203\263\343\203\220\343\203\203\343\203\210\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2421 - \343\202\264\343\203\274\343\203\253\343\203\211.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2421 - \343\202\265\343\203\263\343\203\200\343\203\274\343\203\220\343\203\274\343\202\271\343\203\210 \343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2421 - \343\203\204\343\202\244\343\203\263\343\203\217\343\203\263\343\203\236\343\203\274\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2421 - \343\203\204\343\202\244\343\203\263\343\203\236\343\202\260 \343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2421 - \343\203\215\343\203\241\343\202\267\343\202\271 \343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2421 - \343\203\224\343\202\271\343\203\210\343\203\253.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2421 - \345\214\205\345\270\257.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2421 - \345\274\276\350\226\254_ \344\270\255\345\217\243\345\276\204\345\274\276.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2421 - \345\274\276\350\226\254_ \345\244\247\345\217\243\345\276\204\345\274\276.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2421 - \345\274\276\350\226\254_ \345\260\217\345\217\243\345\276\204\345\274\276.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2421 - \345\274\276\350\226\254_ \346\225\243\345\274\276.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2421 - \346\234\250\346\235\220.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2421 - \347\237\263\346\235\220.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2421 - \351\207\221\345\261\236.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2422 - \343\202\242\343\202\244\343\202\242\343\203\263\343\203\235\343\203\263\343\203\227\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2422 - \343\202\253\343\202\252\343\202\271\343\203\252\343\203\255\343\203\274\343\203\200\343\203\274\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2422 - \343\202\263\343\203\263\343\203\220\343\203\203\343\203\210\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2422 - \343\202\265\343\203\263\343\203\200\343\203\274\343\203\220\343\203\274\343\202\271\343\203\210 \343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2422 - \343\202\267\343\203\274\343\203\253\343\203\211\343\203\220\343\203\226\343\203\253Jr..png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2422 - \343\203\204\343\202\244\343\203\263\343\203\217\343\203\263\343\203\236\343\203\274\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2422 - \343\203\204\343\202\244\343\203\263\343\203\236\343\202\260 \343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/NoBuild/AddedItems/2026-03-20_06-47-28/\343\203\206\343\202\243\343\202\2422 - \343\203\215\343\203\241\343\202\267\343\202\271 \343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253.png"
