2026-09-03 14:30:36 | INFO | log file (Figment_NoBuild): E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment_NoBuild\output\logs\pipeline_2026-09-03_14-30-36.log
2026-09-03 14:30:36 | INFO | ===== Figment_NoBuild: pipeline start =====
2026-09-03 14:30:36 | INFO | paths: lt=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment_NoBuild\input\AthenaLootTierData_Client__final.json lp=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment_NoBuild\input\AthenaLootPackages_Client__final.json minlist=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment_NoBuild\input\items_unique_min.json
2026-09-03 14:30:36 | INFO | output: summary=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment_NoBuild\output\summary lootdata=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\戦利品データ\Figment_NoBuild
2026-09-03 14:30:36 | INFO | flags: hotfix=True prewarm=True image=True workers=8
2026-09-03 14:30:36 | INFO | hotfix start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\LootPackage.py
2026-09-03 14:30:37 | INFO | hotfix lp stdout: [STEP1-1] base https://export-service.dillyapis.com/v1/export/?Path=FortniteGame/Plugins/GameFeatures/Figment/Figment_LootTables/Content/DataTables/FigmentLootPackages.uasset
[HOTFIX:SEASON1] target=/Figment_LootTables/DataTables/FigmentLootPackages
[HOTFIX:SEASON1] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON1] done: applied=0, deleted=0, skipped=0
[STEP1-2] merge https://export-service.dillyapis.com/v1/export/?Path=FortniteGame/Plugins/GameFeatures/Figment/Figment_LootTables/Content/DataTables/NoBuild/NoBuildFigmentLootPackages_Override.uasset : replaced=75, added=0
[HOTFIX:SEASON2] target=/Figment_LootTables/DataTables/NoBuild/NoBuildFigmentLootPackages_Override
[HOTFIX:SEASON2] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON2] done: applied=0, deleted=0, skipped=0
[WRITE] final -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment_NoBuild\input\AthenaLootPackages_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment_NoBuild\input\FigmentLootPackages__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment_NoBuild\input\NoBuildFigmentLootPackages_Override__final.json
2026-09-03 14:30:37 | INFO | hotfix start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\LootTier.py
2026-09-03 14:30:39 | INFO | hotfix lt stdout: [STEP1-1] base https://export-service.dillyapis.com/v1/export/?Path=FortniteGame/Plugins/GameFeatures/Figment/Figment_LootTables/Content/DataTables/FigmentLootTierData.uasset
[HOTFIX:SEASON1] target=/Figment_LootTables/DataTables/FigmentLootPackages
[HOTFIX:SEASON1] done: applied=0, deleted=0, skipped=0
[STEP1-2] merge https://export-service.dillyapis.com/v1/export/?Path=FortniteGame/Plugins/GameFeatures/Figment/Figment_LootTables/Content/DataTables/NoBuild/NoBuildFigmentLootTierData_Override.uasset : replaced=0, added=0
[HOTFIX:SEASON2] target=/Figment_LootTables/DataTables/NoBuild/NoBuildFigmentLootPackages_Override
[HOTFIX:SEASON2] done: applied=0, deleted=0, skipped=0
[WRITE] final -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment_NoBuild\input\AthenaLootTierData_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment_NoBuild\input\FigmentLootTierData__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment_NoBuild\input\NoBuildFigmentLootTierData_Override__final.json
2026-09-03 14:30:39 | INFO | ✓ Hotfix 適用完了 (3.15s)
2026-09-03 14:30:39 | INFO | load lt: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment_NoBuild\input\AthenaLootTierData_Client__final.json
2026-09-03 14:30:39 | INFO | load lp: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment_NoBuild\input\AthenaLootPackages_Client__final.json
2026-09-03 14:30:39 | INFO | load done (0.01s)
2026-09-03 14:30:39 | INFO | build summary start
2026-09-03 14:30:39 | INFO | build summary done (0.02s)
2026-09-03 14:30:39 | INFO | enrich summary with names start
2026-09-03 14:30:39 | INFO | enrich summary done (0.00s)
2026-09-03 14:30:39 | INFO | ✅ まとめJSONを作成: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment_NoBuild\output\summary\v39.30_2026-09-03_14-30.json
2026-09-03 14:30:39 | INFO | build item metadata start
2026-09-03 14:30:40 | INFO | ✅ アイテム名・説明・タグJSONを更新: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\shared\cache\item_metadata.json (0.97s)
2026-09-03 14:30:40 | INFO | build Figment_NoBuild_LootData start
2026-09-03 14:30:40 | INFO | build BR_LootData done (0.00s)
2026-09-03 14:30:40 | INFO | ✅ Figment_NoBuild_LootData を作成: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\戦利品データ\Figment_NoBuild\Figment_NoBuild_LootData_2026-09-03_14-30.json
2026-09-03 14:30:40 | INFO | ✅ Web LootPool を更新: E:\フォートナイト\Web\loot\data\ORIGIN_ZB_LootPool.json
2026-09-03 14:30:40 | INFO | LootSummary start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment_NoBuild\scripts\LootSummary.py
2026-09-03 14:30:40 | INFO | LootSummary stdout: 🔎 抽出用: 最新ファイル = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment_NoBuild\output\summary\v39.30_2026-09-03_14-30.json
✅ 抽出件数: 124
💾 保存: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment_NoBuild\input\items_unique_min.json
🔎 比較用: base   = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment_NoBuild\output\summary\v39.30_2026-05-29_09-36.json
🔎 比較用: target = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment_NoBuild\output\summary\v39.30_2026-09-03_14-30.json
✅ 差分作成 完了
  追加   : 32 / 削除 : 15 / 変更 : 0 / 変化なし : 92
💾 差分: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment_NoBuild\output\history\BR_20260903_1430\items_unique_min_diff.json
2026-09-03 14:30:40 | WARNING | LootSummary stderr: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment_NoBuild\scripts\LootSummary.py:2: SyntaxWarning: invalid escape sequence '\B'
  """
2026-09-03 14:30:40 | INFO | ✅ LootSummary 実行完了（抽出→比較） (0.28s)
2026-09-03 14:30:40 | INFO | prewarm start
2026-09-03 14:30:42 | INFO | ✅ アイコンキャッシュ プリウォーム完了 (1.85s)
2026-09-03 14:30:42 | INFO | 画像化タスク数: 124
2026-09-03 14:30:42 | INFO | 画像生成 進捗: 1/124
2026-09-03 14:30:43 | INFO | 画像生成 進捗: 50/124
2026-09-03 14:30:44 | INFO | 画像生成 進捗: 100/124
2026-09-03 14:30:44 | INFO | 画像生成 進捗: 124/124
2026-09-03 14:30:44 | INFO | ✅ 画像生成 完了（MinListベース）
2026-09-03 14:30:44 | INFO | ✅ Loot diff を作成: E:\フォートナイト\Web\loot\data\diff\Figment_NoBuild_2026-09-03_14-30-44.json (added=61 removed=33 change=53)
2026-09-03 14:30:44 | INFO | ✅ AddedItems 画像を保存: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\shared\images\Figment_NoBuild\AddedItems\2026-09-03_14-30-44 (copied=61 missing=0)
2026-09-03 14:30:44 | INFO | git add: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot
2026-09-03 14:30:51 | INFO | git commit stdout: [main 2b0b4a6] Figment_NoBuild update 2026-09-03 14:30:49
 108 files changed, 67064 insertions(+), 28587 deletions(-)
 create mode 100644 System Update/Figment_NoBuild/output/history/BR_20260903_1430/items_unique_min_diff.json
 create mode 100644 System Update/Figment_NoBuild/output/logs/pipeline_2026-09-03_14-30-36.log
 create mode 100644 System Update/Figment_NoBuild/output/summary/v39.30_2026-09-03_14-30.json
 create mode 100644 "System Update/shared/images/Figment_NoBuild/AddedItems/2026-09-03_14-30-44/\343\203\206\343\202\243\343\202\2421 - \343\202\260\343\203\254\343\203\215\343\203\274\343\203\211.png"
 create mode 100644 "System Update/shared/images/Figment_NoBuild/AddedItems/2026-09-03_14-30-44/\343\203\206\343\202\243\343\202\2421 - \343\203\211\343\203\251\343\203\240\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/Figment_NoBuild/AddedItems/2026-09-03_14-30-44/\343\203\206\343\202\243\343\202\2421 - \343\203\220\343\203\274\343\202\271\343\203\210\343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/Figment_NoBuild/AddedItems/2026-09-03_14-30-44/\343\203\206\343\202\243\343\202\2421 - \343\203\230\343\203\223\343\203\274\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253.png"
 create mode 100644 "System Update/shared/images/Figment_NoBuild/AddedItems/2026-09-03_14-30-44/\343\203\206\343\202\243\343\202\2421 - \343\203\252\343\203\234\343\203\253\343\203\220\343\203\274.png"
 create mode 100644 "System Update/shared/images/Figment_NoBuild/AddedItems/2026-09-03_14-30-44/\343\203\206\343\202\243\343\202\2421 - \345\214\205\345\270\257.png"
 create mode 100644 "System Update/shared/images/Figment_NoBuild/AddedItems/2026-09-03_14-30-44/\343\203\206\343\202\243\343\202\2421 - \345\274\276\350\226\254_ \343\203\255\343\202\261\343\203\203\343\203\210\345\274\276.png"
 create mode 100644 "System Update/shared/images/Figment_NoBuild/AddedItems/2026-09-03_14-30-44/\343\203\206\343\202\243\343\202\2421 - \345\274\276\350\226\254_ \344\270\255\345\217\243\345\276\204\345\274\276.png"
 create mode 100644 "System Update/shared/images/Figment_NoBuild/AddedItems/2026-09-03_14-30-44/\343\203\206\343\202\243\343\202\2421 - \345\274\276\350\226\254_ \345\244\247\345\217\243\345\276\204\345\274\276.png"
 create mode 100644 "System Update/shared/images/Figment_NoBuild/AddedItems/2026-09-03_14-30-44/\343\203\206\343\202\243\343\202\2421 - \345\274\276\350\226\254_ \345\260\217\345\217\243\345\276\204\345\274\276.png"
 create mode 100644 "System Update/shared/images/Figment_NoBuild/AddedItems/2026-09-03_14-30-44/\343\203\206\343\202\243\343\202\2421 - \345\274\276\350\226\254_ \346\225\243\345\274\276.png"
 create mode 100644 "System Update/shared/images/Figment_NoBuild/AddedItems/2026-09-03_14-30-44/\343\203\206\343\202\243\343\202\2422 - \343\202\271\343\202\263\343\203\274\343\203\227\344\273\230\343\201\215\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253.png"
 create mode 100644 "System Update/shared/images/Figment_NoBuild/AddedItems/2026-09-03_14-30-44/\343\203\206\343\202\243\343\202\2422 - \343\202\273\343\203\237\343\202\252\343\203\274\343\203\210\343\202\271\343\203\212\343\202\244\343\203\221\343\203\274\343\203\251\343\202\244\343\203\225\343\203\253   .png"
 create mode 100644 "System Update/shared/images/Figment_NoBuild/AddedItems/2026-09-03_14-30-44/\343\203\206\343\202\243\343\202\2422 - \343\203\211\343\203\251\343\203\240\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/Figment_NoBuild/AddedItems/2026-09-03_14-30-44/\343\203\206\343\202\243\343\202\2422 - \343\203\220\343\203\274\343\202\271\343\203\210\343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/Figment_NoBuild/AddedItems/2026-09-03_14-30-44/\343\203\206\343\202\243\343\202\2422 - \343\203\230\343\203\223\343\203\274\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253.png"
 create mode 100644 "System Update/shared/images/Figment_NoBuild/AddedItems/2026-09-03_14-30-44/\343\203\206\343\202\243\343\202\2422 - \343\203\252\343\203\234\343\203\253\343\203\220\343\203\274.png"
 create mode 100644 "System Update/shared/images/Figment_NoBuild/AddedItems/2026-09-03_14-30-44/\343\203\206\343\202\243\343\202\2423 - \343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253  .png"
 create mode 100644 "System Update/shared/images/Figment_NoBuild/AddedItems/2026-09-03_14-30-44/\343\203\206\343\202\243\343\202\2423 - \343\202\244\343\203\263\343\203\225\343\202\241\343\203\263\343\203\210\343\203\252\343\203\274\343\203\251\343\202\244\343\203\225\343\203\253.png"
 create mode 100644 "System Update/shared/images/Figment_NoBuild/AddedItems/2026-09-03_14-30-44/\343\203\206\343\202\243\343\202\2423 - \343\202\260\343\203\254\343\203\215\343\203\274\343\203\211\343\203\251\343\203\263\343\203\201\343\203\243\343\203\274  .png"
 create mode 100644 "System Update/shared/images/Figment_NoBuild/AddedItems/2026-09-03_14-30-44/\343\203\206\343\202\243\343\202\2423 - \343\202\263\343\203\263\343\203\220\343\203\203\343\203\210\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
