2026-03-19 16:58:50 | INFO | log file (BR_Comp): E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\output\logs\pipeline_2026-03-19_16-58-50.log
2026-03-19 16:58:50 | INFO | ===== BR_Comp: pipeline start =====
2026-03-19 16:58:50 | INFO | paths: lt=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\input\AthenaLootTierData_Client__final.json lp=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\input\AthenaLootPackages_Client__final.json minlist=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\input\items_unique_min.json
2026-03-19 16:58:50 | INFO | output: summary=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\output\summary lootdata=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\戦利品データ\BR_Comp
2026-03-19 16:58:50 | INFO | flags: hotfix=True prewarm=True image=True workers=8
2026-03-19 16:58:50 | INFO | hotfix start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\LootPackage.py
2026-03-19 16:58:51 | INFO | hotfix lp stdout: [STEP1-1] base e:\Fmodel\Exports\FortniteGame\Content\Items\DataTables\AthenaLootPackages_Client.json
[HOTFIX:SEASON1] target=/Game/Items/DataTables/AthenaLootPackages_Client
[HOTFIX:SEASON1] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON1] done: applied=0, deleted=0, skipped=0
[STEP1-2] merge e:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\TeaCakeLoot\Content\DataTables\TeaCakeLootPackages_Client.json : replaced=427, added=1026
[HOTFIX:SEASON2] target=/TeaCakeLoot/DataTables/TeaCakeLootPackages_Client
[494] RowUpdate WorldList.AthenaHighConsumables.Utility.06.CountRange=(X=2,Y=2) -> OK
[495] RowUpdate WorldList.AthenaHighConsumablesRare.Utility.07.CountRange=(X=2,Y=2) -> OK
[496] RowUpdate WorldList.AthenaSupplyDropConsumables.Utility.07.CountRange=(X=2,Y=2) -> OK
[497] RowUpdate WorldList.AthenaConsumables.Utility.07.CountRange=(X=2,Y=2) -> OK
[498] RowUpdate LIST_GoldenWaterfall_Item.01.CountRange=(X=2,Y=2) -> OK
[499] RowUpdate WorldList.AthenaLoot.TowelCommittee.Consumable.06.CountRange=(X=2,Y=2) -> OK
[500] RowUpdate LIST_RiftDrone_Consume.03.CountRange=(X=4,Y=4) -> OK
[HOTFIX:SEASON2] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON2] done: applied=7, deleted=0, skipped=0
[STEP1-3] merge E:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\TeaCakeLoot\Content\DataTables\Comp\TeaCakeLootPackages_Client_Comp.json : replaced=107, added=2
[HOTFIX:SEASON3] target=/TeaCakeLoot/DataTables/Comp/TeaCakeLootPackages_Client_Comp
[HOTFIX:SEASON3] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON3] done: applied=0, deleted=0, skipped=0
[STEP1-4] merge E:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\TeaCakeLoot\Content\DataTables\Comp\TeaCakeLootPackages_Client_Comp_Backup.json : replaced=8, added=1
[HOTFIX:SEASON4] target=/TeaCakeLoot/DataTables/Comp/TeaCakeLootPackages_Client_Comp_Backup
[HOTFIX:SEASON4] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON4] done: applied=0, deleted=0, skipped=0
[WRITE] final -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\input\AthenaLootPackages_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\input\TeaCakeLootPackages_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\input\TeaCakeLootPackages_Client_Comp__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\input\TeaCakeLootPackages_Client_Comp_Backup__final.json
2026-03-19 16:58:51 | INFO | hotfix start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\LootTier.py
2026-03-19 16:58:52 | INFO | hotfix lt stdout: [STEP1-1] base e:\Fmodel\Exports\FortniteGame\Content\Items\DataTables\AthenaLootTierData_Client.json
[HOTFIX:SEASON1] target=/Game/Items/DataTables/AthenaLootTierData_Client
[HOTFIX:SEASON1] done: applied=0, deleted=0, skipped=0
[STEP1-2] merge e:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\TeaCakeLoot\Content\DataTables\TeaCakeLootTierData_Client.json : replaced=1, added=121
[HOTFIX:SEASON2] target=/TeaCakeLoot/DataTables/TeaCakeLootTierData_Client
[HOTFIX:SEASON2] done: applied=0, deleted=0, skipped=0
[STEP1-3] merge E:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\TeaCakeLoot\Content\DataTables\Comp\TeaCakeLootTierData_Client_Comp.json : replaced=1, added=0
[HOTFIX:SEASON3] target=/TeaCakeLoot/DataTables/Comp/TeaCakeLootTierData_Client_Comp
[HOTFIX:SEASON3] done: applied=0, deleted=0, skipped=0
[STEP1-4] merge E:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\TeaCakeLoot\Content\DataTables\Comp\TeaCakeLootTierData_Client_Comp_Backup.json : replaced=1, added=0
[HOTFIX:SEASON4] target=/TeaCakeLoot/DataTables/Comp/TeaCakeLootTierData_Client_Comp_Backup
[HOTFIX:SEASON4] done: applied=0, deleted=0, skipped=0
[WRITE] final -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\input\AthenaLootTierData_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\input\TeaCakeLootTierData_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\input\TeaCakeLootTierData_Client_Comp__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\input\TeaCakeLootTierData_Client_Comp_Backup__final.json
2026-03-19 16:58:52 | INFO | ✓ Hotfix 適用完了 (1.46s)
2026-03-19 16:58:52 | INFO | load lt: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\input\AthenaLootTierData_Client__final.json
2026-03-19 16:58:52 | INFO | load lp: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\input\AthenaLootPackages_Client__final.json
2026-03-19 16:58:52 | INFO | load done (0.03s)
2026-03-19 16:58:52 | INFO | build summary start
2026-03-19 16:58:52 | INFO | build summary done (0.02s)
2026-03-19 16:58:52 | INFO | enrich summary with names start
2026-03-19 16:58:52 | INFO | enrich summary done (0.00s)
2026-03-19 16:58:52 | INFO | ✅ まとめJSONを作成: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\output\summary\v39.30_2026-03-19_16-58.json
2026-03-19 16:58:52 | INFO | build BR_LootData start
2026-03-19 16:58:52 | INFO | build BR_LootData done (0.00s)
2026-03-19 16:58:52 | INFO | ✅ BR_LootData を作成: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\戦利品データ\BR_Comp\BR_Comp_LootData_2026-03-19_16-58.json
2026-03-19 16:58:52 | INFO | ✅ Web LootPool を更新: E:\フォートナイト\Web\assets\data\Loot\BR_Comp_LootPool.json
2026-03-19 16:58:52 | INFO | LootSummary start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\scripts\LootSummary.py
2026-03-19 16:58:53 | INFO | LootSummary stdout: 🔎 抽出用: 最新ファイル = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\output\summary\v39.30_2026-03-19_16-58.json
✅ 抽出件数: 92
💾 保存: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\input\items_unique_min.json
🔎 比較用: base   = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\output\summary\v39.30_2026-03-13_08-47.json
🔎 比較用: target = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\output\summary\v39.30_2026-03-19_16-58.json
✅ 差分作成 完了
  追加   : 53 / 削除 : 52 / 変更 : 0 / 変化なし : 39
💾 差分: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\output\history\BR_20260319_1658\items_unique_min_diff.json
2026-03-19 16:58:53 | WARNING | LootSummary stderr: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\BR_Comp\scripts\LootSummary.py:2: SyntaxWarning: invalid escape sequence '\B'
  """
2026-03-19 16:58:53 | INFO | ✅ LootSummary 実行完了（抽出→比較） (0.44s)
2026-03-19 16:58:53 | INFO | prewarm start
2026-03-19 16:58:54 | INFO | ✅ アイコンキャッシュ プリウォーム完了 (1.08s)
2026-03-19 16:58:54 | INFO | 画像化タスク数: 92
2026-03-19 16:58:54 | INFO | 画像生成 進捗: 1/92
2026-03-19 16:58:55 | INFO | 画像生成 進捗: 50/92
2026-03-19 16:58:55 | INFO | 画像生成 進捗: 92/92
2026-03-19 16:58:55 | INFO | ✅ 画像生成 完了（MinListベース）
2026-03-19 16:58:56 | INFO | ✅ Loot diff を作成: E:\フォートナイト\Web\assets\data\Loot\diff\BR_Comp_2026-03-19_16-58-56.json (added=82 removed=77 change=28)
2026-03-19 16:58:56 | INFO | ✅ AddedItems 画像を保存: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\shared\images\BR_Comp\AddedItems\2026-03-19_16-58-56 (copied=82 missing=0)
2026-03-19 16:58:56 | INFO | git add: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot
2026-03-19 16:59:04 | INFO | git commit stdout: [main 0f41802] BR_Comp update 2026-03-19 16:58:59
 150 files changed, 458210 insertions(+), 19204 deletions(-)
 create mode 100644 System Update/BR_Comp/input/TeaCakeLootPackages_Client_Comp_Backup__final.json
 create mode 100644 System Update/BR_Comp/input/TeaCakeLootPackages_Client_Comp__final.json
 create mode 100644 System Update/BR_Comp/input/TeaCakeLootPackages_Client__final.json
 create mode 100644 System Update/BR_Comp/input/TeaCakeLootTierData_Client_Comp_Backup__final.json
 create mode 100644 System Update/BR_Comp/input/TeaCakeLootTierData_Client_Comp__final.json
 create mode 100644 System Update/BR_Comp/input/TeaCakeLootTierData_Client__final.json
 create mode 100644 System Update/BR_Comp/output/history/BR_20260319_1658/items_unique_min_diff.json
 create mode 100644 System Update/BR_Comp/output/logs/pipeline_2026-03-19_16-58-50.log
 create mode 100644 System Update/BR_Comp/output/summary/v39.30_2026-03-19_16-58.json
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2421 - \343\202\242\343\202\244\343\202\242\343\203\263\343\203\235\343\203\263\343\203\227\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2421 - \343\202\263\343\203\263\343\203\220\343\203\203\343\203\210\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2421 - \343\202\264\343\203\274\343\203\253\343\203\211.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2421 - \343\202\265\343\203\263\343\203\200\343\203\274\343\203\220\343\203\274\343\202\271\343\203\210 \343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2421 - \343\203\204\343\202\244\343\203\263\343\203\217\343\203\263\343\203\236\343\203\274\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2421 - \343\203\204\343\202\244\343\203\263\343\203\236\343\202\260 \343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2421 - \343\203\215\343\203\241\343\202\267\343\202\271 \343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2421 - \343\203\224\343\202\271\343\203\210\343\203\253.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2421 - \345\214\205\345\270\257.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2421 - \345\274\276\350\226\254_ \344\270\255\345\217\243\345\276\204\345\274\276.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2421 - \345\274\276\350\226\254_ \345\244\247\345\217\243\345\276\204\345\274\276.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2421 - \345\274\276\350\226\254_ \345\260\217\345\217\243\345\276\204\345\274\276.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2421 - \345\274\276\350\226\254_ \346\225\243\345\274\276.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2421 - \346\234\250\346\235\220.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2421 - \347\237\263\346\235\220.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2421 - \351\207\221\345\261\236.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2422 - \343\202\242\343\202\244\343\202\242\343\203\263\343\203\235\343\203\263\343\203\227\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2422 - \343\202\253\343\202\252\343\202\271\343\203\252\343\203\255\343\203\274\343\203\200\343\203\274\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2422 - \343\202\263\343\203\263\343\203\220\343\203\203\343\203\210\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2422 - \343\202\265\343\203\263\343\203\200\343\203\274\343\203\220\343\203\274\343\202\271\343\203\210 \343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2422 - \343\203\204\343\202\244\343\203\263\343\203\217\343\203\263\343\203\236\343\203\274\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2422 - \343\203\204\343\202\244\343\203\263\343\203\236\343\202\260 \343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2422 - \343\203\215\343\203\241\343\202\267\343\202\271 \343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2422 - \343\203\224\343\202\271\343\203\210\343\203\253.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2422 - \343\203\225\343\203\255\343\203\203\343\203\221\343\203\274.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2422 - \343\203\237\343\203\213\343\202\267\343\203\274\343\203\253\343\203\211\343\203\235\343\203\274\343\202\267\343\203\247\343\203\263.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2422 - \345\214\273\347\231\202\343\202\255\343\203\203\343\203\210.png"
 create mode 100644 "System Update/shared/images/BR_Comp/AddedItems/2026-03-19_16-58-56/\343\203\206\343\202\243\343\202\2423 - \343\202\242\343\202\244\343\202\242\343\203\263\343\203\235\343\203\263\343\203\227\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
