2026-01-23 21:21:25 | INFO | log file (Figment): E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\output\logs\pipeline_2026-01-23_21-21-25.log
2026-01-23 21:21:25 | INFO | ===== Figment: pipeline start =====
2026-01-23 21:21:25 | INFO | paths: lt=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\AthenaLootTierData_Client__final.json lp=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\AthenaLootPackages_Client__final.json minlist=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\items_unique_min.json
2026-01-23 21:21:25 | INFO | output: summary=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\output\summary lootdata=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\戦利品データ\Figment
2026-01-23 21:21:25 | INFO | flags: hotfix=True prewarm=True image=True workers=8
2026-01-23 21:21:25 | INFO | hotfix start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\LootPackage.py
2026-01-23 21:21:26 | INFO | hotfix lp stdout: [STEP1-2] merge E:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\Figment\Figment_LootTables\Content\DataTables\FigmentLootPackages_Backup.json : replaced=0, added=0
[HOTFIX:SEASON1] target=/Figment_LootTables/DataTables/FigmentLootPackages
[424] RowUpdate WorldList.AthenaLoot.VendingMachine.Weapons.Common.Medium.01.Weight=0.000000 -> OK
[425] RowUpdate WorldList.AthenaLoot.VendingMachine.Weapons.Uncommon.Medium.01.Weight=0.000000 -> OK
[426] RowUpdate WorldList.AthenaLoot.Weapon.AssaultAuto.24.Weight=0.000000 -> OK
[427] RowUpdate WorldList.AthenaLoot.Weapon.AssaultAuto.25.Weight=0.000000 -> OK
[428] RowUpdate WorldList.AthenaLoot.Weapon.AssaultAuto.26.Weight=0.000000 -> OK
[429] RowUpdate WorldList.AthenaLoot.Weapon.HighAssaultAuto.21.Weight=0.000000 -> OK
[430] RowUpdate WorldList.AthenaLoot.Weapon.HighAssaultAuto.22.Weight=0.000000 -> OK
[431] RowUpdate WorldList.AthenaLoot.Weapon.HighAssaultAuto.23.Weight=0.000000 -> OK
[432] RowUpdate WorldList.AthenaHighConsumables.33.Weight=0.000000 -> OK
[433] RowUpdate WorldList.AthenaSupplyDropConsumables.32.Weight=0.000000 -> OK
[434] RowUpdate WorldList.AthenaConsumables.28.Weight=0.000000 -> OK
[435] RowUpdate WorldList.AthenaHighConsumables.32.Weight=0.000000 -> OK
[436] RowUpdate WorldList.AthenaSupplyDropConsumables.31.Weight=0.000000 -> OK
[437] RowUpdate WorldList.AthenaConsumables.27.Weight=0.000000 -> OK
[438] RowUpdate WorldList.AthenaHighConsumables.31.Weight=0.000000 -> OK
[439] RowUpdate WorldList.AthenaSupplyDropConsumables.30.Weight=0.000000 -> OK
[440] RowUpdate WorldList.AthenaConsumables.26.Weight=0.000000 -> OK
[479] RowUpdate WorldList.AthenaSupplyDrop.Weapon.Handgun.02.Weight=0.000000 -> OK
[HOTFIX:SEASON1] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON1] done: applied=18, deleted=0, skipped=0
[HOTFIX:SEASON2] target=/Figment_LootTables/DataTables/FigmentLootPackages_Backup
[HOTFIX:SEASON2] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON2] done: applied=0, deleted=0, skipped=0
[WRITE] final -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\AthenaLootPackages_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\FigmentLootPackages__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\FigmentLootPackages_Backup__final.json
2026-01-23 21:21:26 | INFO | hotfix start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\LootTier.py
2026-01-23 21:21:26 | INFO | hotfix lt stdout: [STEP1-2] merge E:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\Figment\Figment_LootTables\Content\DataTables\FigmentLootTierData_Backup.json : replaced=0, added=0
[HOTFIX:SEASON1] target=/Figment_LootTables/DataTables/FigmentLootTierData
[HOTFIX:SEASON1] done: applied=0, deleted=0, skipped=0
[HOTFIX:SEASON2] target=/Figment_LootTables/DataTables/FigmentLootTierData_Backup
[HOTFIX:SEASON2] done: applied=0, deleted=0, skipped=0
[WRITE] final -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\AthenaLootTierData_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\FigmentLootTierData__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\FigmentLootTierData_Backup__final.json
2026-01-23 21:21:26 | INFO | ✓ Hotfix 適用完了 (0.93s)
2026-01-23 21:21:26 | INFO | load lt: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\AthenaLootTierData_Client__final.json
2026-01-23 21:21:26 | INFO | load lp: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\AthenaLootPackages_Client__final.json
2026-01-23 21:21:26 | INFO | load done (0.02s)
2026-01-23 21:21:26 | INFO | build summary start
2026-01-23 21:21:26 | INFO | build summary done (0.01s)
2026-01-23 21:21:26 | INFO | enrich summary with names start
2026-01-23 21:21:26 | INFO | enrich summary done (0.00s)
2026-01-23 21:21:26 | INFO | ✅ まとめJSONを作成: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\output\summary\v39.30_2026-01-23_21-21.json
2026-01-23 21:21:26 | INFO | build Figment_LootData start
2026-01-23 21:21:26 | INFO | build BR_LootData done (0.00s)
2026-01-23 21:21:26 | INFO | ✅ Figment_LootData を作成: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\戦利品データ\Figment\Figment_LootData_2026-01-23_21-21.json
2026-01-23 21:21:27 | INFO | ✅ Web LootPool を更新: E:\フォートナイト\Web\assets\data\Loot\ORIGIN_LootPool.json
2026-01-23 21:21:27 | INFO | LootSummary start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\scripts\LootSummary.py
2026-01-23 21:21:27 | INFO | LootSummary stdout: 🔎 抽出用: 最新ファイル = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\output\summary\v39.30_2026-01-23_21-21.json
✅ 抽出件数: 91
💾 保存: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\items_unique_min.json
🔎 比較用: base   = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\output\summary\v39.30_2026-01-23_20-22.json
🔎 比較用: target = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\output\summary\v39.30_2026-01-23_21-21.json
✅ 差分作成 完了
  追加   : 0 / 削除 : 0 / 変更 : 0 / 変化なし : 91
💾 差分: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\output\history\BR_20260123_2121\items_unique_min_diff.json
2026-01-23 21:21:27 | WARNING | LootSummary stderr: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\scripts\LootSummary.py:2: SyntaxWarning: invalid escape sequence '\B'
  """
2026-01-23 21:21:27 | INFO | ✅ LootSummary 実行完了（抽出→比較） (0.28s)
2026-01-23 21:21:27 | INFO | prewarm start
2026-01-23 21:21:46 | INFO | ✅ アイコンキャッシュ プリウォーム完了 (18.71s)
2026-01-23 21:21:46 | INFO | 画像化タスク数: 91
2026-01-23 21:21:46 | INFO | 画像生成 進捗: 1/91
2026-01-23 21:21:48 | INFO | 画像生成 進捗: 50/91
2026-01-23 21:21:50 | INFO | 画像生成 進捗: 91/91
2026-01-23 21:21:50 | INFO | ✅ 画像生成 完了（MinListベース）
2026-01-23 21:21:50 | INFO | ℹ️ BR_Discord が見つかりません: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\scripts\BR_Discor.py
2026-01-23 21:21:50 | INFO | git add: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot
2026-01-23 21:21:59 | INFO | git commit stdout: [main 596188e] Figment update 2026-01-23 21:21:58
 97 files changed, 21805 insertions(+)
 create mode 100644 System Update/Figment/output/history/BR_20260123_2121/items_unique_min_diff.json
 create mode 100644 System Update/Figment/output/logs/pipeline_2026-01-23_21-21-25.log
 create mode 100644 System Update/Figment/output/summary/v39.30_2026-01-23_21-21.json
 create mode 100644 "System Update/shared/images/Figment/\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253   - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253   - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253   - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253   - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253   - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\257\343\202\242\343\203\203\343\203\211\343\203\251\343\203\263\343\203\201\343\203\243\343\203\274 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\257\343\202\242\343\203\203\343\203\211\343\203\251\343\203\263\343\203\201\343\203\243\343\203\274 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\260\343\203\251\343\202\244\343\203\200\343\203\274 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\260\343\203\251\343\203\203\343\203\227\343\203\251\343\203\274 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\260\343\203\254\343\203\215\343\203\274\343\203\211 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\260\343\203\254\343\203\215\343\203\274\343\203\211\343\203\251\343\203\263\343\203\201\343\203\243\343\203\274   - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\260\343\203\254\343\203\215\343\203\274\343\203\211\343\203\251\343\203\263\343\203\201\343\203\243\343\203\274   - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\260\343\203\254\343\203\215\343\203\274\343\203\211\343\203\251\343\203\263\343\203\201\343\203\243\343\203\274   - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\264\343\203\274\343\203\253\343\203\211 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\265\343\202\244\343\203\254\343\203\263\343\202\265\343\203\274\344\273\230\343\201\215\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\265\343\202\244\343\203\254\343\203\263\343\202\265\343\203\274\344\273\230\343\201\215\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\265\343\202\244\343\203\254\343\203\263\343\202\265\343\203\274\344\273\230\343\201\215\343\202\271\343\203\212\343\202\244\343\203\221\343\203\274\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\265\343\202\244\343\203\254\343\203\263\343\202\265\343\203\274\344\273\230\343\201\215\343\202\271\343\203\212\343\202\244\343\203\221\343\203\274\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\265\343\202\244\343\203\254\343\203\263\343\202\265\343\203\274\344\273\230\343\201\215\343\203\224\343\202\271\343\203\210\343\203\253 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\265\343\202\244\343\203\254\343\203\263\343\202\265\343\203\274\344\273\230\343\201\215\343\203\224\343\202\271\343\203\210\343\203\253 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\265\343\202\244\343\203\254\343\203\263\343\202\265\343\203\274\344\273\230\343\201\215\343\203\224\343\202\271\343\203\210\343\203\253 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\265\343\203\274\343\203\236\343\203\253\343\202\271\343\202\263\343\203\274\343\203\227\344\273\230\343\201\215\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\265\343\203\274\343\203\236\343\203\253\343\202\271\343\202\263\343\203\274\343\203\227\344\273\230\343\201\215\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\267\343\203\274\343\203\253\343\203\211\343\203\235\343\203\274\343\202\267\343\203\247\343\203\263 - \343\203\206\343\202\243\343\202\2423.png"
